cluster_id,edge,both_done,ddg,tier,complex_dG,complex_mapper,solvent_dG,solvent_mapper
496,rbfe_OADMET-0006435_OADMET-0006277,True,-0.7109730275014812,tier1_kartograf,-99.16322087565254,kartograf,-98.45224784815106,kartograf
496,rbfe_OADMET-0006435_OADMET-0006335,True,-2.2912982711325753,tier1_kartograf,-72.06071280012446,kartograf,-69.76941452899189,kartograf
496,rbfe_OADMET-0006435_OADMET-0006410,True,4.617915713849982,tier1_kartograf,-49.048624929454796,kartograf,-53.66654064330478,kartograf
496,rbfe_OADMET-0006435_OADMET-0006490,True,4.452347466322536,tier1_kartograf,-72.47840857412513,kartograf,-76.93075604044766,kartograf
496,rbfe_OCNT-2311662_OADMET-0006103,True,2.7390680762374675,tier1_kartograf,-8.290349444073922,kartograf,-11.029417520311389,kartograf
499,rbfe_OADMET-0006206_OADMET-0006100,False,,incomplete,,,-25.877599946999673,kartograf
499,rbfe_OADMET-0006274_OADMET-0006100,False,,incomplete,,,26.430280288115785,kartograf
499,rbfe_OADMET-0006274_OADMET-0006210,False,,incomplete,,,84.67323279558346,kartograf
499,rbfe_OADMET-0006274_OADMET-0006259,False,,incomplete,,,85.51473222116763,kartograf
499,rbfe_OADMET-0006313_OADMET-0006274,False,,incomplete,,,-97.0598477527773,kartograf
499,rbfe_OADMET-0006399_OADMET-0006274,False,,incomplete,,,-84.19715529970053,kartograf
499,rbfe_OADMET-0006461_OADMET-0006259,False,,incomplete,,,-17.393487131417576,kartograf
499,rbfe_OADMET-0006461_OADMET-0006271,False,,incomplete,,,-12.739811715212273,kartograf
499,rbfe_OADMET-0006579_OADMET-0006274,False,,incomplete,,,-91.3656520920186,kartograf
499,rbfe_OCNT-2309935_OADMET-0006274,False,,incomplete,,,-111.8632299676824,kartograf
499,rbfe_OCNT-2309995_OADMET-0006274,False,,incomplete,,,27.44385310819748,kartograf
499,rbfe_OCNT-2311638_OADMET-0006399,False,,incomplete,,,27.962964681383195,kartograf
499,rbfe_OCNT-2316176_OADMET-0006206,False,,incomplete,,,-71.59605738552254,kartograf
500,rbfe_OADMET-0006099_OCNT-2317468,True,-4.100238369185561,tier1_kartograf,-51.83724291010411,kartograf,-47.73700454091855,kartograf
501,rbfe_OADMET-0006263_OADMET-0006147,True,-4.810857624809017,tier1_kartograf,-37.542068696133754,kartograf,-32.731211071324736,kartograf
501,rbfe_OADMET-0006265_OADMET-0006098,True,-5.4397474189776,tier1_kartograf,-34.29526188120257,kartograf,-28.85551446222497,kartograf
501,rbfe_OADMET-0006394_OADMET-0006098,True,2.102925392554942,tier1_kartograf,-3.8409518311237876,kartograf,-5.943877223678729,kartograf
501,rbfe_OADMET-0006394_OADMET-0006263,True,-7.072470838781551,tier1_kartograf,0.9637061400866613,kartograf,8.036176978868212,kartograf
501,rbfe_OADMET-0006500_OADMET-0006394,True,6.067667283233883,tier1_kartograf,8.203598758907951,kartograf,2.135931475674069,kartograf
501,rbfe_OADMET-0006513_OADMET-0006263,True,-1.2135019825852282,tier1_kartograf,33.25748487934968,kartograf,34.47098686193491,kartograf
501,rbfe_OADMET-0006513_OCNT-2317134,True,-2.2620806671977136,tier1_kartograf,2.9747411228640135,kartograf,5.236821790061727,kartograf
501,rbfe_OADMET-0006556_OADMET-0006263,True,-0.23777149164694933,tier1_kartograf,23.060325137531212,kartograf,23.29809662917816,kartograf
501,rbfe_OADMET-0006613_OADMET-0006263,True,-3.578985480847635,tier1_kartograf,57.60102371242186,kartograf,61.1800091932695,kartograf
501,rbfe_OADMET-0006613_OADMET-0006320,True,4.591781498458245,tier1_kartograf,-13.452580411412415,kartograf,-18.04436190987066,kartograf
504,rbfe_OADMET-0006133_OADMET-0006095,True,0.4359519277841253,tier1_kartograf,-2.5648689437709304,kartograf,-3.0008208715550557,kartograf
504,rbfe_OADMET-0006137_OADMET-0006133,True,5.8227595486826615,tier1_kartograf,25.23808649983783,kartograf,19.41532695115517,kartograf
504,rbfe_OADMET-0006156_OADMET-0006095,True,3.75605117993306,tier1_kartograf,63.13731989278226,kartograf,59.3812687128492,kartograf
504,rbfe_OADMET-0006595_OADMET-0006133,True,4.761674669457271,tier1_kartograf,46.203127392925595,kartograf,41.44145272346832,kartograf
504,rbfe_OADMET-0006595_OADMET-0006471,True,-3.7141063270185946,tier1_kartograf,28.01314130894307,kartograf,31.727247635961664,kartograf
504,rbfe_OADMET-0006595_OCNT-2315327,True,1.4966958941151987,tier1_kartograf,42.1956018550999,kartograf,40.6989059609847,kartograf
505,rbfe_OADMET-0006371_OADMET-0006094,True,0.4068197021147526,tier1_kartograf,19.36558722769855,kartograf,18.9587675255838,kartograf
505,rbfe_OADMET-0006404_OADMET-0006400,True,0.3978462393767277,tier1_kartograf,-11.88149368873641,kartograf,-12.279339928113139,kartograf
505,rbfe_OADMET-0006501_OADMET-0006096,True,1.1166657272353113,tier1_kartograf,-9.572647393747346,kartograf,-10.689313120982657,kartograf
505,rbfe_OADMET-0006501_OADMET-0006400,True,-5.473198334960745,tier1_kartograf,16.783990711166037,kartograf,22.257189046126783,kartograf
505,rbfe_OADMET-0006514_OADMET-0006096,True,-0.3042921353609813,tier1_kartograf,81.02242278198605,kartograf,81.32671491734703,kartograf
505,rbfe_OADMET-0006514_OADMET-0006191,True,-4.439750344805709,tier1_kartograf,52.077549721403855,kartograf,56.517300066209565,kartograf
505,rbfe_OADMET-0006514_OADMET-0006371,True,-8.549157345878854,tier1_kartograf,98.00710586953436,kartograf,106.55626321541321,kartograf
505,rbfe_OCNT-2312754_OADMET-0006400,True,-0.9850037062513834,tier1_kartograf,-54.573963100189964,kartograf,-53.58895939393858,kartograf
506,rbfe_OADMET-0006097_OADMET-0006093,False,,incomplete,,,19.758753173078617,kartograf
506,rbfe_OADMET-0006101_OADMET-0006093,False,,incomplete,,,9.699891873747735,kartograf
506,rbfe_OADMET-0006362_OADMET-0006118,False,,incomplete,,,1.5447899241139185,kartograf
506,rbfe_OADMET-0006373_OADMET-0006101,False,,incomplete,,,121.60013915435084,kartograf
506,rbfe_OADMET-0006373_OADMET-0006362,False,,incomplete,,,105.2278730341019,kartograf
506,rbfe_OADMET-0006466_OADMET-0006097,False,,incomplete,,,5.069570336337263,kartograf
506,rbfe_OADMET-0006492_OADMET-0006101,False,,incomplete,,,11.377240668969556,kartograf
506,rbfe_OCNT-2318616_OADMET-0006101,False,,incomplete,,,7.8394187486399645,kartograf
506,rbfe_OCNT-2318616_OADMET-0006470,False,,incomplete,,,-2.2265840247400632,kartograf
507,rbfe_OADMET-0006451_OCNT-2316441,False,,incomplete,,,81.78564617239873,kartograf
507,rbfe_OADMET-0006530_OADMET-0006331,False,,incomplete,,,-17.07837579844474,kartograf
507,rbfe_OCNT-2308554_OADMET-0006092,False,,incomplete,,,120.17227224261488,kartograf
507,rbfe_OCNT-2308554_OADMET-0006105,False,,incomplete,,,146.1043505037598,kartograf
507,rbfe_OCNT-2308554_OADMET-0006182,False,,incomplete,,,32.332188355982105,kartograf
507,rbfe_OCNT-2308554_OADMET-0006284,False,,incomplete,,,,
507,rbfe_OCNT-2308554_OADMET-0006331,False,,incomplete,,,146.50542787706095,kartograf
507,rbfe_OCNT-2316441_OADMET-0006331,False,,incomplete,,,-34.95173219197389,kartograf
508,rbfe_OADMET-0006565_OADMET-0006458,True,2.073360130313098,tier1_kartograf,1.014930601743822,kartograf,-1.0584295285692762,kartograf
508,rbfe_OADMET-0006568_OADMET-0006091,True,1.5544431965761518,tier1_kartograf,-59.69574910102738,kartograf,-61.25019229760353,kartograf
508,rbfe_OADMET-0006568_OADMET-0006203,True,-3.979265606583205,tier1_kartograf,-20.663573687607496,kartograf,-16.68430808102429,kartograf
508,rbfe_OADMET-0006568_OADMET-0006326,True,-2.198900481436965,tier1_kartograf,-38.81691051726019,kartograf,-36.618010035823225,kartograf
508,rbfe_OADMET-0006568_OADMET-0006458,True,7.1596542581822575,tier1_kartograf,-34.36905765745533,kartograf,-41.52871191563759,kartograf
508,rbfe_OADMET-0006568_OADMET-0006515,True,-0.267890442280975,tier1_kartograf,-0.6020861013949799,kartograf,-0.33419565911400484,kartograf
508,rbfe_OADMET-0006568_OADMET-0006597,True,7.538975405869834,tier1_kartograf,-2.869297796818491,kartograf,-10.408273202688326,kartograf
508,rbfe_OADMET-0006615_OADMET-0006597,True,1.1234566137110065,tier1_kartograf,-9.9077990471752,kartograf,-11.031255660886206,kartograf
508,rbfe_OCNT-2317528_OADMET-0006568,True,-3.5161926450009826,tier1_kartograf,-2.7250611741915955,kartograf,0.7911314708093871,kartograf
509,rbfe_OADMET-0006454_OADMET-0006090,False,,incomplete,,,-13.94719659199684,kartograf
509,rbfe_OADMET-0006588_OADMET-0006090,False,,incomplete,,,-4.117776949179312,kartograf
509,rbfe_OADMET-0006611_OADMET-0006240,False,,incomplete,,,28.581964511543404,kartograf
509,rbfe_OADMET-0006611_OADMET-0006279,False,,incomplete,,,31.479389519701208,kartograf
509,rbfe_OADMET-0006611_OADMET-0006330,False,,incomplete,,,28.948595366657138,kartograf
509,rbfe_OADMET-0006611_OADMET-0006586,False,,incomplete,,,36.8056549969521,kartograf
509,rbfe_OCNT-2318311_OADMET-0006584,False,,incomplete,,,-28.391629698915654,kartograf
509,rbfe_OCNT-2318311_OADMET-0006588,False,,incomplete,,,2.2502803138566954,kartograf
509,rbfe_OCNT-2318311_OADMET-0006611,False,,incomplete,,,-33.71724443725542,kartograf
511,rbfe_OADMET-0006268_OADMET-0004675,False,,incomplete,,,14.815359181113436,kartograf
511,rbfe_OADMET-0006593_OADMET-0006268,False,,incomplete,,,48.78462162581258,kartograf
511,rbfe_OCNT-2309356_OADMET-0006268,False,,incomplete,,,3.304649307725831,kartograf
512,rbfe_OCNT-2311864_OADMET-0004674,False,,incomplete,,,,
61,rbfe_OADMET-0006554_OCNT-2317682,False,,incomplete,,,21.83383811773565,kartograf
67,rbfe_OADMET-0006548_OCNT-2312239,False,,incomplete,,,-16.450846237736698,kartograf
70,rbfe_OADMET-0006545_OCNT-2318184,True,5.070164339500364,tier1_kartograf,7.783110029334589,kartograf,2.7129456898342243,kartograf
80,rbfe_OCNT-2315472_OADMET-0006534,False,,incomplete,,,,
81,rbfe_OADMET-0006533_OCNT-2312754,True,1.6543815495306262,tier1_kartograf,49.562749153036826,kartograf,47.9083676035062,kartograf
96,rbfe_OCNT-2315366_OADMET-0006517,True,4.3021857617205015,tier1_kartograf,-22.677146468387054,kartograf,-26.979332230107556,kartograf
